DDCTransactionIdA720C9034420BC8A44F841A76903152C_0, GetCachedData, CacheKey=GSM_af1606fcec214373844d2b6cf9df71c8_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf_TLpvPropa__7305C0EAF30EBAE6EBBBE09D23B9982D28009564, StartTime=2015.11.29-16.52.03, HierarchicalDDC, DataSize=3015881 bytes, Retrieved=true, Duration=0.513822ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_61, CachedDataProbablyExists, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_60, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Duration=0.125475ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_62, GetCachedData, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_60, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Retrieved=true, Duration=0.294983ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_63, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufD022C857__30829F2F16CB2C853A16C5D37F28ADFC160073D8, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=500487 bytes, Retrieved=true, Duration=0.767749ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_64, CachedDataProbablyExists, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_63, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Duration=0.111237ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_65, GetCachedData, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_63, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Retrieved=true, Duration=0.296973ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_66, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufD022C857__7BC10F1EBF127741E9A0E59B0E457BD19BEF7EC7, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=376635 bytes, Retrieved=true, Duration=0.835955ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_67, CachedDataProbablyExists, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_66, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Duration=0.286374ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_68, GetCachedData, Parent=DDCTransactionIdA720C9034420BC8A44F841A76903152C_66, StartTime=2015.11.29-16.52.11, FileDDCPath=C:/Users/Matt/AppData/Local/UnrealEngine/Common/DerivedDataCache, Retrieved=true, Duration=0.261214ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_69, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE8B62895__C3C392A153352A468E90CE965FA77676171CA6D2, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=49562 bytes, Retrieved=true, Duration=0.329416ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_70, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE8B62895__E128989E00C276EC2152ACA1432D15EF64B1908E, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=42702 bytes, Retrieved=true, Duration=0.289023ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_71, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufF7646F94__D22357BBB7B49D90EC60E0CA4484C976F5895915, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=673347 bytes, Retrieved=true, Duration=2.001651ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_72, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufF7646F94__B0AC292A11D430F8864104AD7C93C08089AC2CCF, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=651563 bytes, Retrieved=true, Duration=1.642108ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_73, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE7AF1927__CB7676F74D3BAF3413318DB219B8CDD1AAEF49A8, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=43826 bytes, Retrieved=true, Duration=0.235721ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_74, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE7AF1927__4C617B9C44FDAA9566A65195CE7AF1E90D521446, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=37561 bytes, Retrieved=true, Duration=0.246648ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_75, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufEB6949D1__CD8DE967D453C48C863D1494D2631B104E05ACD1, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=3027285 bytes, Retrieved=true, Duration=7.050142ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_76, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufEB6949D1__4F269D219BF0CFCA8DC1AEEE06A1CD64F4E38116, StartTime=2015.11.29-16.52.11, HierarchicalDDC, DataSize=2385141 bytes, Retrieved=true, Duration=31.194101ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_77, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf0050C5B1__70EACC151D2E158B78B7C8FF0C1048DB3095EFD3, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=656032 bytes, Retrieved=true, Duration=1.796387ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_78, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf0050C5B1__FEA74C048D61EF1033062341CD2E4A36B630DDFC, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=624061 bytes, Retrieved=true, Duration=6.001308ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_79, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf0C797E18__1CB6047115DA6950709C50E2B2CFF7CC965E3DAB, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=3092045 bytes, Retrieved=true, Duration=5.697388ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_80, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf0C797E18__F82403ED6E94994A4435D575B4873C09479AFA8A, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=2435363 bytes, Retrieved=true, Duration=4.580356ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_81, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufD13C5DDB__7771C1980763447755C54473AEA252BBA29DBD79, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=3046445 bytes, Retrieved=true, Duration=5.684476ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_82, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufD13C5DDB__1DE29769CE67C5591DF4F35975F42952B1D1EE52, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=2400167 bytes, Retrieved=true, Duration=4.414160ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_83, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf2DF00985__DD41E931BCDA9553F74C572A0A9AD689F5C7BD07, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=641612 bytes, Retrieved=true, Duration=1.431879ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_84, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf2DF00985__D7103312030DD208C03A02A584A52BC78D63EBA9, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=620193 bytes, Retrieved=true, Duration=1.293823ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_85, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf06C18A7F__9A41D7493A06458383B92364E1234A07E98D2775, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=225753 bytes, Retrieved=true, Duration=0.536997ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_86, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf06C18A7F__1BD607E7DC9ECEFB4D53A07C3F399426300E09AD, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=155412 bytes, Retrieved=true, Duration=0.405893ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_87, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf9E7836E2__35CCA720A04E73BC731D1280C151B30F6D0C8D76, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=48926 bytes, Retrieved=true, Duration=0.231750ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_88, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf9E7836E2__B749645444E7DD321434E68ED03E6587079F4062, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=36938 bytes, Retrieved=true, Duration=0.198308ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_89, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE13ECC40__2A91D7A35AA68A1A830EB54AB199FFB01E97CBCF, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=48974 bytes, Retrieved=true, Duration=0.288691ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_90, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE13ECC40__3DF786C4886349CEACA877A2B83C63D2514E0349, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=36971 bytes, Retrieved=true, Duration=0.362854ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_91, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE99ECB0A__F146DC251B44B8BD62075C111F31C75E4876CD31, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=49082 bytes, Retrieved=true, Duration=0.202283ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_92, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE99ECB0A__9B584DC4BEADC9C01CCB02B14326DAEDD814EBCD, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=37072 bytes, Retrieved=true, Duration=0.238702ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_93, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf086D49E0__0ABC1336A96492B9D56D2EFABD84A722C597BB1A, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=49114 bytes, Retrieved=true, Duration=0.203274ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_94, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf086D49E0__37687248F5A955B83BACA1DE2DA2BF465705258E, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=37094 bytes, Retrieved=true, Duration=0.349611ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_95, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf07B1E502__964A910973D545EE3EF5570FE401A0C089C8C3B7, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=49050 bytes, Retrieved=true, Duration=0.205595ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_96, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf07B1E502__998DC5995509356BD4E1A791086D8394772FA912, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=37047 bytes, Retrieved=true, Duration=0.169840ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_97, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf32DBCB61__4B1E12FC111E18D53C0AB666F99E3B2BDD2EC80D, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=510700 bytes, Retrieved=true, Duration=1.023009ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_98, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf32DBCB61__4CAF0D9DA74BABEC29F6AEF27D447E14BB97A6C1, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=345638 bytes, Retrieved=true, Duration=0.701208ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_99, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufCA0E6DD7__53D1890F1D438D54D566AD28A2C2A2986582E79E, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=47425 bytes, Retrieved=true, Duration=0.253931ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_100, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufCA0E6DD7__8823ABDF7D49EB8F95B29A22C661F41898B59A75, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=40991 bytes, Retrieved=true, Duration=2.741922ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_101, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf87C16D7D__497F47DAE9019A217F9E2A67FEFE7B09DB070836, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=110589 bytes, Retrieved=true, Duration=1.003142ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_102, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf87C16D7D__6E1052FD5074D4D0EDBAFC8FF756F8F28617E10B, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=98868 bytes, Retrieved=true, Duration=0.298295ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_103, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufBA2C527D__83234B8121D831EFB1D3516B3BCE1A331C0F0345, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=43465 bytes, Retrieved=true, Duration=0.244331ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_104, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufBA2C527D__BF3B2DBDCE2069703FFFE7CC910E6B93844C7178, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=37211 bytes, Retrieved=true, Duration=0.242341ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_105, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufE7FC0318__3236D09E017B87C27037B0A0E5C5AEAC7D15FE71, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=140630 bytes, Retrieved=true, Duration=0.667106ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_106, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufE7FC0318__D70D4AAD4E02FD792955F57C5EA618A9683E3628, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=108920 bytes, Retrieved=true, Duration=0.346631ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_107, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufECFD7059__F096A2656663125C187970E918DA4BB75AA1A019, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=146475 bytes, Retrieved=true, Duration=0.386689ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_108, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufECFD7059__AE6A0A37DF47B1ACA288D5E2E81FE3391348CD8B, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=113139 bytes, Retrieved=true, Duration=5.566947ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_109, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBuf7DD52D4D__AD7BB15E265FBA66475E9C620B2AB1AE3ECC70A5, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=92287 bytes, Retrieved=true, Duration=3.174964ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_110, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBuf7DD52D4D__313A78D57D17A4C5F4C3E2171C0718DF56E61453, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=60657 bytes, Retrieved=true, Duration=0.237375ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_111, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufCA17AC94__EA68075563645E04D60FF44D9A12FC506C40E2BE, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=97846 bytes, Retrieved=true, Duration=1.206748ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_112, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufCA17AC94__C1B1354554E380EE7EA86B3B6972922373EFF8C5, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=66298 bytes, Retrieved=true, Duration=0.249956ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_113, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM5_3__BC5N_DEV_SL_NoDBufC9EC730F__9383AFCECA9510CA97776FFFEBD2A682A3B1DFBE, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=140178 bytes, Retrieved=true, Duration=1.267005ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_114, GetCachedData, CacheKey=MATSM_984afa3849534faa8491540b994bd32e_PCD3D_SM4_3__BC5N_DEV_SL_NoDBufC9EC730F__CA89FFD437650F1AA169925954EAEF095B2B6B1F, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=108480 bytes, Retrieved=true, Duration=0.306901ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_115, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_79__7313E9B33D0FD012946A146569666CB3FB76A230, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=1810281 bytes, Retrieved=true, Duration=32.843822ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_116, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6E52BDA04AB03E3BE__51FF12FEFC73747A81560ED18F6C410A784C2D66, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=1237 bytes, Retrieved=true, Duration=0.122163ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_117, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E52BDA04AB03E3BE3538CA06EC8B44__B257C8723BD8D9112972541AF17F4AD7163B4846, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=1010658 bytes, Retrieved=true, Duration=22.767700ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_118, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_B2__0453A4B07143D225E494166AE072BC1F93912BF5, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=2009 bytes, Retrieved=true, Duration=0.187386ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_119, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_655DB63D4F06BA2BC__D673B20FD4C4FF6589CB3D69A508DA20A76D50F0, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=829 bytes, Retrieved=true, Duration=0.082765ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_120, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_655DB63D4F06BA2BC136A19EC273BBD__8B112858BCBD374A40BC266F1830B5517AD9815D, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=1722 bytes, Retrieved=true, Duration=0.081114ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_121, GetCachedData, CacheKey=STATICMESH_46A8778361B442A9523C54440EA1E9D_8C68575CEF434CA8A9E1DA4AED8A47BB_CA__2D8B2483DC0CF9D0E3709FFF081377CAF394F574, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=1817 bytes, Retrieved=true, Duration=0.158913ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_122, GetCachedData, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_97A0BECC4C251FC1E__76A39A91F9F928692A60BFE83F4D5BEBD7CD567D, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=829 bytes, Retrieved=true, Duration=0.091042ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
DDCTransactionIdA720C9034420BC8A44F841A76903152C_123, GetCachedData, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97A0BECC4C251FC1EC8CB3B8C9097E6__412433F973340BC04B876D599045FC9FCDB5D22F, StartTime=2015.11.29-16.52.12, HierarchicalDDC, DataSize=1722 bytes, Retrieved=true, Duration=0.075482ms, RunGuid=RunIDE94475A94526F146B0B150BA374BCB8F
